product,amount,price,time,total
Pepsi 2L,4,452.27,21:39:00,"1809.08"
Coca Cola 3L,2,2405.93,14:47:00,"4811.86"
Cafe Cabrales Molido 500gr,2,1965.72,14:19:00,"3931.44"
Chocolinas,4,1797.95,22:04:00,"7191.8"
Dulce de leche 400gr,6,99.61,08:43:00,"597.66"
Dulce de leche 400gr,5,2643.15,20:39:00,"13215.75"
Merengadas,5,3754.14,07:49:00,"18770.7"
Agua Vittalissima 6L,10,2182.09,11:09:00,"21820.9"
Cepita 1L Manzana,10,3942.86,09:09:00,"39428.6"
Coca Cola 3L,8,1539.9,14:35:00,"12319.2"
Merengadas,3,3690.23,12:04:00,"11070.69"
Cepita 1L Naranja,7,637.05,14:46:00,"4459.349999999999"
Dulce de leche 400gr,3,1082.83,13:14:00,"3248.49"
Dulce de leche 400gr,10,2307.39,13:05:00,"23073.899999999998"
Fernet Branca 750ml,7,3562.22,10:24:00,"24935.539999999997"
Soda Torraso 2L,10,907.06,11:45:00,"9070.599999999999"
Coca Cola 3L,1,1577.21,22:28:00,"1577.21"
Chocolinas,9,727.76,11:40:00,"6549.84"
Raid mata moscas,2,325.12,13:17:00,"650.24"
Dulce de leche 400gr,7,2530.96,18:53:00,"17716.72"
Merengadas,4,379.34,19:19:00,"1517.36"
Fernet Branca 750ml,10,2553.25,09:12:00,"25532.5"
Chocolinas,3,1660.41,22:45:00,"4981.2300000000005"
Merengadas,4,2978.63,07:53:00,"11914.52"
Cepita 1L Manzana,2,3412.56,10:42:00,"6825.12"
Cafe Cabrales Molido 500gr,9,1371.47,18:38:00,"12343.23"
Cafe Cabrales Molido 500gr,7,28.2,17:35:00,"197.4"
Chocolinas,8,135.45,11:06:00,"1083.6"
Agua Vittalissima 6L,6,3733.5,06:14:00,"22401.0"
Cepita 1L Durazno,6,3317.61,09:33:00,"19905.66"
Cafe Cabrales Molido 250gr,9,2246.71,19:39:00,"20220.39"
Raid mata moscas,2,2951.45,13:27:00,"5902.9"
Fernet Branca 750ml,9,1805.49,21:51:00,"16249.41"
Cafe Cabrales Molido 500gr,5,3612.08,19:58:00,"18060.4"
Chocolinas,3,3775.71,11:24:00,"11327.130000000001"
Traviata x3,5,2403.71,16:08:00,"12018.55"
Chocolinas,6,1853.76,09:07:00,"11122.56"
Raid mata cucarachas,5,3585.63,10:58:00,"17928.15"
Raid mata moscas,9,941.69,08:43:00,"8475.210000000001"
Cepita 1L Durazno,2,779.08,18:28:00,"1558.16"
Cafe Cabrales Molido 500gr,1,3109.11,18:06:00,"3109.11"
Cepita 500ml,7,3897.12,08:52:00,"27279.84"
Pepsi 2L,1,2408.23,16:01:00,"2408.23"
Cafe Cabrales Molido 500gr,10,1302.85,19:31:00,"13028.5"
Merengadas,4,3692.05,18:52:00,"14768.2"
Chocolinas,9,1026.93,18:15:00,"9242.37"
